objectid,acres,wqclass_id,description,class,standard,createdby,agency,publishdate,featureuid,createdate,modifieddate,modifiedby,deliverydate,sourceid,severity,comments,st_areashape,st_perimetershape
1,44526.916,2,Open coastal waters between Hikimoe Valley and Makahoa Point,AA,2, , ,1899/12/30 00:00:00+00,{3557810B-2B3E-42A3-96A7-474330DB697D},,,,2016/09/13 00:00:00+00,,,,180200306.001014,93156.1610600779
2,55071.508,71,Open coastal waters from Makahoa Point to Makahuena Point,A,2, , ,1899/12/30 00:00:00+00,{984CD4B2-A9E7-4B6A-B9D4-A5115DAADDFC},,,,2016/09/13 00:00:00+00,,,,222875518.367629,176430.75998491
3,769.873,1,Hanalei Bay,AA,1, , ,1899/12/30 00:00:00+00,{8458C6F0-FF7B-42A3-B923-A959F45B96BF},,,,2016/09/13 00:00:00+00,,,,3115703.49588177,7112.93804144539
4,40862.172,72,Open coastal waters between the west boundary of Hoai Bay and Hikimoe Valley,A,2, , ,1899/12/30 00:00:00+00,{4356B462-5AE6-4E00-85E7-4853CC7A922D},,,,2016/09/13 00:00:00+00,,,,165366621.815011,127394.122154273
5,113.727,4,Hanamaulu Bay,A,1, , ,1899/12/30 00:00:00+00,{2FEE4176-2E69-4471-96BB-7B333026C943},,,,2016/09/13 00:00:00+00,,,,460256.550134872,3290.59413570191
6,6.827,9,Kikiaola Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{7AB5009E-ED47-4654-8527-56863B0981F9},,,,2016/09/13 00:00:00+00,,,,27626.4993702944,653.41621814063
7,305.143,5,Nawiliwili Bay,A,1, , ,1899/12/30 00:00:00+00,{77801ADB-77BC-4AEC-B9B5-A3734B5A5EEF},,,,2016/09/13 00:00:00+00,,,,1234921.95217849,11274.0124658549
8,168.24,8,Hanapepe Bay (inside breakwater),A,1, , ,1899/12/30 00:00:00+00,{3D227A9C-C9C9-4FC2-829F-D8FC2E58F393},,,,2016/09/13 00:00:00+00,,,,680859.639093152,4052.0446927114
9,4.334,10,Port Allen Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{B53E6B26-CB1F-43F2-B5D0-3BF468752A79},,,,2016/09/13 00:00:00+00,,,,17538.5797542926,575.690189138932
10,21.497,7,Wahiawa Bay,A,1, , ,1899/12/30 00:00:00+00,{72520368-F547-45AF-A8AE-5DFCCD042948},,,,2016/09/13 00:00:00+00,,,,86997.6725142713,1531.2217519991
11,23.008,6,Kukuiula Bay,A,1, , ,1899/12/30 00:00:00+00,{DD183944-6B16-4D73-9F30-F6D8F5657E09},,,,2016/09/13 00:00:00+00,,,,93113.3845972807,1654.11864216037
12,2052.675,3,Open coastal waters between Makahuena Point and the westerly boundary of Hoai Bay,AA,2, , ,1899/12/30 00:00:00+00,{FDFEBE74-4345-471D-A505-6757E47196D2},,,,2016/09/13 00:00:00+00,,,,8307203.79190347,14238.4078815868
13,189700.376,73,Open coastal waters all around Oahu farther than 3.5 miles from Kaena Point,A,2, , ,1899/12/30 00:00:00+00,{8ECE5BD5-107B-4D2C-8447-78B0656CBC2D},,,,2016/09/13 00:00:00+00,,,,767683418.2958,460415.088450556
14,26.317,17,Pupukea MLCD,AA,2, , ,1899/12/30 00:00:00+00,{3D0002FA-B23D-4602-A46A-EDF549D0B27A},,,,2016/09/13 00:00:00+00,,,,106502.741063666,2970.61603078984
15,22027.822,16,"Open coastal waters of Kaena Point within 3.5 miles, towards Makua and towards Mokuleia",AA,2, , ,1899/12/30 00:00:00+00,{423F5B84-D3DF-47A1-959D-A661E0F8D567},,,,2016/09/13 00:00:00+00,,,,89142696.2463117,49861.6283100377
16,252.268,15,Waialua Bay from Kaiaka Point to Puaena Point,AA,2, , ,1899/12/30 00:00:00+00,{1CA3927E-2695-4FBF-94CD-C2895439F124},,,,2016/09/13 00:00:00+00,,,,1020889.35486616,5202.63535882067
17,9.432,29,Haleiwa Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{A4336AB2-0A9B-4DDC-ACF7-6F2DAB4063BB},,,,2016/09/13 00:00:00+00,,,,38168.437882995,1240.48346671286
18,56.154,19,Kaiaka Bay,A,1, , ,1899/12/30 00:00:00+00,{7B15C1B2-90EA-43E5-A6C6-AC462C8C287A},,,,2016/09/13 00:00:00+00,,,,227247.025101904,2034.32400545155
19,208.822,11,Kahana Bay,AA,1, , ,1899/12/30 00:00:00+00,{0744BFDA-DDE1-4882-B17D-DB059F47099C},,,,2016/09/13 00:00:00+00,,,,845069.330582982,4617.69795423708
20,11928.704,12,Kaneohe Bay,AA,1, , ,1899/12/30 00:00:00+00,{60F39835-63FF-47EE-BA21-A3B177D28A8B},,,,2016/09/13 00:00:00+00,,,,48273592.2289157,43808.7017143792
21,18.294,28,Waianae Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{BE45447C-23E7-4E18-88FA-53FE83201130},,,,2016/09/13 00:00:00+00,,,,74033.1374240383,1115.69896447981
22,98.197,26,Pokai Bay,A,1, , ,1899/12/30 00:00:00+00,{3F560627-A0D2-4D7C-8D25-3DCBEB5C7234},,,,2016/09/13 00:00:00+00,,,,397390.804344589,2901.70920994714
23,7.677,27,Heeia Kea Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{6F6C243D-B736-4670-85B9-48C2BD9C8311},,,,2016/09/13 00:00:00+00,,,,31065.7962698732,1106.24274255432
24,5.652,30,Ko Olina,A,1, , ,1899/12/30 00:00:00+00,{E819D54F-E4D6-4549-8E01-8F07B4C20C91},,,,2016/09/13 00:00:00+00,,,,22873.867614035,644.912725959917
25,979.609,14,"Waimanalo Bay from the south boundary of Kaiona Beach Park, including waters surrounding Manana and Kaohikaipu Islands, to Makapuu Point",AA,2, , ,1899/12/30 00:00:00+00,{894BFC4B-0767-4EC3-9B73-382FF82B5381},,,,2016/09/13 00:00:00+00,,,,3964235.74908215,10240.8327889919
26,2.283,30,Ko Olina,A,1, , ,1899/12/30 00:00:00+00,{496BB3C1-AA78-41B8-AA62-72C8CDD0714B},,,,2016/09/13 00:00:00+00,,,,9240.30249350784,471.263856048971
27,1444.852,24,Keehi Lagoon,A,1, , ,1899/12/30 00:00:00+00,{41890A0B-2474-4F4B-A66E-46B862E1B275},,,,2016/09/13 00:00:00+00,,,,5847097.44916253,14869.5542955956
28,3.625,30,Ko Olina,A,1, , ,1899/12/30 00:00:00+00,{7C67EBE4-02F1-4946-B700-795ADF1FD390},,,,2016/09/13 00:00:00+00,,,,14668.3021284718,527.859105531884
29,2.165,30,Ko Olina,A,1, , ,1899/12/30 00:00:00+00,{2EC3A172-D2EA-4912-86BA-7F5366167517},,,,2016/09/13 00:00:00+00,,,,8762.00011424042,380.883650363763
30,9.968,25,Barbers Point Harbor,A,1, , ,1899/12/30 00:00:00+00,{5BDC7517-AAD4-4554-9D05-654B02D5325F},,,,2016/09/13 00:00:00+00,,,,40339.2248507368,878.190262615513
31,368.715,23,Honolulu Harbor,A,1, , ,1899/12/30 00:00:00+00,{214DE1AC-AD33-400E-8679-9BD8F2B173AB},,,,2016/09/13 00:00:00+00,,,,1492134.39222289,16056.8916362385
32,687.397,20,Paiko Peninsula to Koko Head,A,1, , ,1899/12/30 00:00:00+00,{64FE8ED3-53A8-4011-AE88-0EAF7C59D1D9},,,,2016/09/13 00:00:00+00,,,,2781724.8297051,28368.9301363866
33,24.908,22,Kewalo Basin,A,1, , ,1899/12/30 00:00:00+00,{45F65393-B4E1-4306-A0F2-5B53B733A218},,,,2016/09/13 00:00:00+00,,,,100800.664896172,1634.78873014431
34,330183.221,31,Open coastal waters between westerly boundary of Hale O Lono Harbor to Lamaloa Head,AA,2, , ,1899/12/30 00:00:00+00,{EA11E140-E88A-44FD-83F1-3748987558EE},,,,2016/09/13 00:00:00+00,,,,1336183547.06473,382840.702677171
35,50.517,21,Ala Wai Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{9D53675F-63FA-4CD0-A396-EC42D3A9164A},,,,2016/09/13 00:00:00+00,,,,204434.986684991,4123.755574268
36,83.792,13,Hanauma Bay,AA,1, , ,1899/12/30 00:00:00+00,{EA61BC9D-5BA9-4E69-8C79-96A61480A383},,,,2016/09/13 00:00:00+00,,,,339085.397430944,2817.10274018246
37,74.369,18,Waikiki MLCD,AA,2, , ,1899/12/30 00:00:00+00,{4DA80368-4898-41DD-9C53-218D17C96571},,,,2016/09/13 00:00:00+00,,,,300959.706431505,2357.39118165361
38,3721.75,74,Open coastal waters between Lamaloa Head and Cape Halawa,A,2, , ,1899/12/30 00:00:00+00,{317BD35D-1C5B-483F-AE85-9D87014F3F37},,,,2016/09/13 00:00:00+00,,,,15061779.8041112,17838.1083984489
39,58824.924,32,Open coastal waters from Cape Halawa to the easterly boundary of Kaunakakai Harbor,AA,2, , ,1899/12/30 00:00:00+00,{DF235C4F-4C41-442B-95A7-FA9C1352DDEB},,,,2016/09/13 00:00:00+00,,,,238056906.803217,117190.606073474
40,29722.528,75,Open coastal waters between the east boundary of Kaunakakai,A,2, , ,1899/12/30 00:00:00+00,{F9A8E9DD-5CC7-45FC-BBB9-1ECB3C6D7DCC},,,,2016/09/13 00:00:00+00,,,,120282403.763922,64596.0026483923
41,14.304,33,Hale O Lono Harbor,A,1, , ,1899/12/30 00:00:00+00,{18EE3306-56A4-4BF1-B005-EB0E409EED4E},,,,2016/09/13 00:00:00+00,,,,57884.37429983,1224.26416030791
42,15.383,34,Kaunakakai Harbor,A,1, , ,1899/12/30 00:00:00+00,{522B9AD4-8031-45E4-81CE-E238BC8254F3},,,,2016/09/13 00:00:00+00,,,,62254.3599627906,1619.16893506165
43,7.627,35,Kaunakakai Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{552C71BD-004E-4411-8826-0018D5B2DF86},,,,2016/09/13 00:00:00+00,,,,30864.1352943606,865.642596135784
44,14703.653,41,Open coastal waters between Nakalele Point and Waihee Point,AA,2, , ,1899/12/30 00:00:00+00,{ECD68179-848D-4713-A422-B5204E9869D5},,,,2016/09/13 00:00:00+00,,,,59505630.2896759,44385.1051518555
45,32557.406,76,Open coastal waters between Waihee Point and Huelo Point,A,2, , ,1899/12/30 00:00:00+00,{96871271-115A-4933-B037-D87B23B56E94},,,,2016/09/13 00:00:00+00,,,,131758509.631507,74836.8033948021
46,26.31,44,Honolua-Mokuleia Bay MLCD Part 1: Honolua Bay,AA,1, , ,1899/12/30 00:00:00+00,{0C79EE37-181A-488F-AC73-EA233D4F6DC4},,,,2016/09/13 00:00:00+00,,,,106477.861132885,1301.50329272779
47,18.607,45,Honolua-Mokuleia Bay MLCD Part 2: Mokuleia Bay,AA,1, , ,1899/12/30 00:00:00+00,{88343892-B849-4006-8102-CF58284ABA21},,,,2016/09/13 00:00:00+00,,,,75302.003915353,1263.11294239258
48,33446.91,46,Kahului Bay,A,1, , ,1899/12/30 00:00:00+00,{236C8A07-6A1E-41BF-82D1-6FEA796375E3},,,,2016/09/13 00:00:00+00,,,,135359477.412099,66936.4380161449
49,127034.226,36,All open coastal waters surrounding the island,AA,2, , ,1899/12/30 00:00:00+00,{2A9E8E14-7B69-489F-A5D2-3E4C7219B085},,,,2016/09/13 00:00:00+00,,,,514098047.962727,220599.043974288
50,3.464,47,Lahaina Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{0DC5BE85-9949-442B-865B-E0DC7E40E4B3},,,,2016/09/13 00:00:00+00,,,,14018.0538809641,632.318520132457
51,15.587,48,Maalaea Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{C041C235-158A-431C-96F8-EEA96826EF9B},,,,2016/09/13 00:00:00+00,,,,63082.3402388649,1150.33318390922
52,20.533,40,Kaumalapau Harbor,A,1, , ,1899/12/30 00:00:00+00,{AFBE2B92-9897-4044-AE80-BB8F4CFC382D},,,,2016/09/13 00:00:00+00,,,,83095.1971611269,1099.44507418485
53,115.719,38,Manele-Hulopoe MLCD Part B: Manele Bay,AA,1, , ,1899/12/30 00:00:00+00,{E5A378E7-C558-4266-9631-4217F2D6683F},,,,2016/09/13 00:00:00+00,,,,468312.52197538,3976.17503672
54,4.171,39,Manele Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{1CF84C7C-2109-44BA-9EC0-6FF3ABFDF065},,,,2016/09/13 00:00:00+00,,,,16880.1084676186,539.291710376162
55,153.495,37,Manele-Hulopoe MLCD Part A: Hulopoe Bay,AA,1, , ,1899/12/30 00:00:00+00,{D23C28AC-F293-4F8F-991A-65F7E047D8C6},,,,2016/09/13 00:00:00+00,,,,621190.066405721,4717.27293148188
56,160.345,43,Molokini Shoal MLCD,AA,2, , ,1899/12/30 00:00:00+00,{07E6127C-5B8E-4F53-A08B-6D7153027858},,,,2016/09/13 00:00:00+00,,,,648918.782784938,5026.45099978706
57,778.214,70,Ahihi-Kinau Natural Area Reserve,AA,12, , ,1899/12/30 00:00:00+00,{307F6774-5454-4E89-84D4-976D9C044EEF},,,,2016/09/13 00:00:00+00,,,,3149447.39157829,14164.1292082851
58,128496.151,56,Open coastal waters from Leleiwi Point to Waiulaula,A,2, , ,1899/12/30 00:00:00+00,{E8824DFF-A452-45DB-8E9C-9CC9BAE49A6F},,,,2016/09/13 00:00:00+00,,,,520008378.940589,361844.484384854
59,82.744,61,Lapakahi MLCD Part B,AA,2, , ,1899/12/30 00:00:00+00,{AD258332-E39D-4976-969C-125B9A148CFE},,,,2016/09/13 00:00:00+00,,,,334865.46975013,5707.26308592381
60,23.582,60,Lapakahi MLCD Part A,AA,2, , ,1899/12/30 00:00:00+00,{FF17760D-BC50-45AB-896A-3394AA464307},,,,2016/09/13 00:00:00+00,,,,95435.7605773008,1996.41574899602
61,97.318,65,Kawaihae Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{73ED7E0C-94ED-44ED-B7B5-690F5BC9BFC0},,,,2016/09/13 00:00:00+00,,,,393846.770884604,3784.12822841414
62,148998.145,78,Open coastal waters from Waiulaula Point to Leleiwi Point,AA,2, , ,1899/12/30 00:00:00+00,{271E5964-20D4-4331-94E5-3E56CC709316},,,,2016/09/13 00:00:00+00,,,,602978874.481705,749024.61843538
63,34.724,57,Wailea Bay MLCD,AA,1, , ,1899/12/30 00:00:00+00,{8AF84412-E831-49F9-9CD8-C513642A5269},,,,2016/09/13 00:00:00+00,,,,140525.657670373,1854.73086856544
64,49.457,49,Puako Bay,AA,1, , ,1899/12/30 00:00:00+00,{A2EE1319-8C32-4B06-BFC0-AB814AE78FC3},,,,2016/09/13 00:00:00+00,,,,200148.383640592,2189.92161334412
65,16.65,50,Waiulua Bay,AA,1, , ,1899/12/30 00:00:00+00,{C7FFF647-5240-441B-9D66-B44B1B9020BE},,,,2016/09/13 00:00:00+00,,,,67380.5216604823,2086.37165811197
66,202.726,51,Anaehoomalu Bay,AA,1, , ,1899/12/30 00:00:00+00,{471FDF61-477C-4AEA-B252-AEE649A278C2},,,,2016/09/13 00:00:00+00,,,,820417.965980291,4849.09067824438
67,640.212,52,Kiholo Bay,AA,1, , ,1899/12/30 00:00:00+00,{16D42729-4398-4712-B7A8-461968D3C0BE},,,,2016/09/13 00:00:00+00,,,,2590896.05157996,8551.4151388807
68,1501.472,64,Hilo Bay (inside breakwater),A,1, , ,1899/12/30 00:00:00+00,{652963B1-DBD3-4470-B279-CCBCFB65F298},,,,2016/09/13 00:00:00+00,,,,6076245.12457337,13267.3066989294
69,15.542,66,Honkohau Boat Harbor,A,1, , ,1899/12/30 00:00:00+00,{C809CD96-D108-4450-A4F5-92ACEBC8236E},,,,2016/09/13 00:00:00+00,,,,62898.5898200384,1739.17394872004
70,55.042,59,Old Kona Airport MLCD No boating zone,AA,2, , ,1899/12/30 00:00:00+00,{680AAF4C-2A17-4BDB-B389-0D0EFEB3E6D6},,,,2016/09/13 00:00:00+00,,,,222750.167225479,2938.25133944969
71,166.738,58,Old Kona Airport MLCD,AA,2, , ,1899/12/30 00:00:00+00,{60D09789-A6F1-46E0-882E-411ADD3DC860},,,,2016/09/13 00:00:00+00,,,,674770.130662043,5028.06636120998
72,109.058,53,Kailua Harbor,AA,1, , ,1899/12/30 00:00:00+00,{0DFDB1D4-ECE5-48C4-BC0E-FF7256AAAB75},,,,2016/09/13 00:00:00+00,,,,441345.685547352,4084.26443616816
73,35.137,67,Keauhou Bay,A,1, , ,1899/12/30 00:00:00+00,{8254614B-B9E9-4ECF-A3A7-ECDBD1B343C3},,,,2016/09/13 00:00:00+00,,,,142193.536286229,2123.95087107376
74,682.28,54,Kealakekua Bay,AA,1, , ,1899/12/30 00:00:00+00,{0F8CB15F-F5E8-4DA4-BDE1-25A53857B01C},,,,2016/09/13 00:00:00+00,,,,2761097.32423973,9902.31352369729
75,132.109,62,Kealakekua Bay MLCD Part A,AA,1, , ,1899/12/30 00:00:00+00,{6285F0F8-4DFC-4250-B97E-C36F8F53B10B},,,,2016/09/13 00:00:00+00,,,,534626.412265645,4165.62043942613
76,173.731,63,Kealakekua Bay MLCD Part B,AA,1, , ,1899/12/30 00:00:00+00,{F5E90D8D-95C4-4212-8C0E-0D1D956CC117},,,,2016/09/13 00:00:00+00,,,,703067.23350782,4510.4227897072
77,64.342,55,Honaunau Bay,AA,1, , ,1899/12/30 00:00:00+00,{8435634A-B604-4D9B-BAC4-A8AB033E6D2E},,,,2016/09/13 00:00:00+00,,,,260383.667427187,3326.82341903727
78,160007.654,77,Open coastal waters between Puu Olai and Nakalele Point,A,2, , ,1899/12/30 00:00:00+00,{A731F906-C850-42ED-96D0-B669FF8A43DB},,,,2016/09/13 00:00:00+00,,,,647554818.755723,190107.741550414
79,80348.621,42,Open coastal waters between Huelo Point and Puu Olai,AA,2, , ,1899/12/30 00:00:00+00,{263CB8BC-E567-4E79-BEBC-31EFAEDC5DE1},,,,2016/09/13 00:00:00+00,,,,325167428.561996,269587.706602887
80,7774.052,0,,AA,0, , ,1899/12/30 00:00:00+00,{877D2C39-09B1-4911-B4E0-CB6F0070E8C4},,,,2016/09/13 00:00:00+00,,,,31461891.609366,46378.0557480359
81,67.69,0,,AA,0, , ,1899/12/30 00:00:00+00,{BD9D3C91-FFAB-4703-83FB-56460C2DAEA8},,,,2016/09/13 00:00:00+00,,,,273945.783492685,2814.29563253004
82,67110.767,77,Open coastal waters surrounding Kahoolawe,AA,2, , ,1899/12/30 00:00:00+00,{FCA0AD87-FBF7-404A-BBAD-F635B51D202E},,,,2016/09/13 00:00:00+00,,,,271599433.194974,226569.91114411
83,92021.173,0,Niihau,AA,0, , ,1899/12/30 00:00:00+00,{B63299F7-8350-4C3A-8804-30058FBB15EB},,,,2016/09/13 00:00:00+00,,,,372396793.833885,191213.308562228
